android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.andengine.opengl.vbo.IVertexBufferObject getVertexBufferObject() -> a_
org.andengine.entity.sprite.vbo.HighPerformanceSpriteVertexBufferObject -> org.andengine.c.e.a.a:
    void onUpdateColor(org.andengine.entity.sprite.Sprite) -> a
    void onUpdateVertices(org.andengine.entity.sprite.Sprite) -> b
    void onUpdateTextureCoordinates(org.andengine.entity.sprite.Sprite) -> c
org.andengine.entity.sprite.vbo.ISpriteVertexBufferObject -> org.andengine.c.e.a.b:
    void onUpdateColor(org.andengine.entity.sprite.Sprite) -> a
    void onUpdateVertices(org.andengine.entity.sprite.Sprite) -> b
    void onUpdateTextureCoordinates(org.andengine.entity.sprite.Sprite) -> c
org.andengine.extension.opengl.EGLHelper -> org.andengine.d.a.a:
    int[] EGL_ATTRIBUTES -> b
    javax.microedition.khronos.egl.EGL10 mEGL -> c
    javax.microedition.khronos.egl.EGLDisplay mEGLDisplay -> d
    javax.microedition.khronos.egl.EGLSurface mEGLSurface -> e
    javax.microedition.khronos.egl.EGLContext mEGLContext -> f
    javax.microedition.khronos.egl.EGLConfig mEGLConfig -> a
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> g
    void start() -> a
    javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> a
    boolean swapBuffers() -> b
    void destroySurface() -> c
    void finish() -> d
org.andengine.extension.opengl.GLThread -> org.andengine.d.a.b:
    org.andengine.extension.opengl.GLThread$GLThreadManager sGLThreadManager -> c
    org.andengine.extension.opengl.GLThread mEGLOwnerThread -> d
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> e
    android.view.SurfaceHolder mSurfaceHolder -> a
    boolean mSizeChanged -> f
    boolean mDone -> b
    boolean mPaused -> g
    boolean mHasSurface -> h
    boolean mWaitingForSurface -> i
    boolean mHaveEGL -> j
    int mWidth -> k
    int mHeight -> l
    int mRenderMode -> m
    boolean mRequestRender -> n
    boolean mEventsWaiting -> o
    android.opengl.GLSurfaceView$Renderer mRenderer -> p
    java.util.ArrayList mEventQueue -> q
    org.andengine.extension.opengl.EGLHelper mEGLHelper -> r
    boolean isDone() -> d
    void setRenderMode(int) -> a
    void run() -> run
    void stopEGLLocked() -> e
    void guardedRun() -> f
    void surfaceCreated(android.view.SurfaceHolder) -> a
    void surfaceDestroyed() -> a
    void onPause() -> b
    void onResume() -> c
    void onWindowResize(int,int) -> a
    java.lang.Runnable getEvent() -> g
    org.andengine.extension.opengl.GLThread access$0(org.andengine.extension.opengl.GLThread) -> a
    void access$1(org.andengine.extension.opengl.GLThread,org.andengine.extension.opengl.GLThread) -> a
org.andengine.extension.opengl.GLThread$GLThreadManager -> org.andengine.d.a.c:
    org.andengine.extension.opengl.GLThread this$0 -> a
    void threadExiting(org.andengine.extension.opengl.GLThread) -> a
    boolean tryAcquireEglSurface(org.andengine.extension.opengl.GLThread) -> b
    void releaseEglSurface(org.andengine.extension.opengl.GLThread) -> c
org.andengine.extension.opengl.GLWallpaperService -> org.andengine.d.a.d:
    android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
org.andengine.extension.opengl.GLWallpaperService$GLEngine -> org.andengine.d.a.e:
    org.andengine.extension.opengl.GLThread mGLThread -> b
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> c
    org.andengine.extension.opengl.GLWallpaperService this$0 -> a
    void setRenderer(android.opengl.GLSurfaceView$Renderer) -> a
    void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> a
    void setRenderMode(int) -> a
    void onVisibilityChanged(boolean) -> onVisibilityChanged
    void onSurfaceChanged(android.view.SurfaceHolder,int,int,int) -> onSurfaceChanged
    void onSurfaceCreated(android.view.SurfaceHolder) -> onSurfaceCreated
    void onSurfaceDestroyed(android.view.SurfaceHolder) -> onSurfaceDestroyed
    void onPause() -> a
    void onResume() -> b
    void checkRenderThreadState() -> c
org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService -> org.andengine.d.b.a.a:
    org.andengine.engine.options.EngineOptions mEngineOptions -> i
    org.andengine.engine.Engine mEngine -> j
    boolean mGamePaused -> a
    boolean mGameCreated -> b
    boolean mCreateGameCalled -> c
    boolean mOnReloadResourcesScheduled -> d
    void onCreate() -> onCreate
    org.andengine.engine.Engine onCreateEngine(org.andengine.engine.options.EngineOptions) -> a
    void onSurfaceCreated(org.andengine.opengl.util.GLState) -> a
    void onSurfaceChanged(org.andengine.opengl.util.GLState,int,int) -> a
    void onCreateGame() -> c
    void onGameCreated() -> d
    void onResume() -> e
    void onResumeGame() -> f
    void onReloadResources() -> g
    void onPause() -> h
    void onPauseGame() -> i
    void onDestroy() -> onDestroy
    void onDestroyResources() -> j
    void onGameDestroyed() -> k
    org.andengine.engine.Engine getEngine() -> l
    org.andengine.opengl.vbo.VertexBufferObjectManager getVertexBufferObjectManager() -> m
    org.andengine.opengl.texture.TextureManager getTextureManager() -> n
    android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    void onTap(int,int) -> a
    void onDrop(int,int) -> b
    void onOffsetsChanged(float,float,float,float,int,int) -> a
    void applyEngineOptions() -> o
org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService$1 -> org.andengine.d.b.a.b:
    org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService this$0 -> a
    void onPopulateSceneFinished() -> a
org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService$2 -> org.andengine.d.b.a.c:
    org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService this$0 -> a
    org.andengine.ui.IGameInterface$OnPopulateSceneCallback val$onPopulateSceneCallback -> b
    void onCreateSceneFinished(org.andengine.entity.scene.Scene) -> a
org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService$3 -> org.andengine.d.b.a.d:
    org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService this$0 -> a
    org.andengine.ui.IGameInterface$OnCreateSceneCallback val$onCreateSceneCallback -> b
    void onCreateResourcesFinished() -> a
org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService$BaseWallpaperGLEngine -> org.andengine.d.b.a.e:
    org.andengine.opengl.view.EngineRenderer mEngineRenderer -> c
    org.andengine.opengl.view.ConfigChooser mConfigChooser -> d
    org.andengine.extension.ui.livewallpaper.BaseLiveWallpaperService this$0 -> b
    android.os.Bundle onCommand(java.lang.String,int,int,int,android.os.Bundle,boolean) -> onCommand
    void onOffsetsChanged(float,float,float,float,int,int) -> onOffsetsChanged
    void onResume() -> b
    void onPause() -> a
    void onDestroy() -> onDestroy
org.andengine.input.sensor.BaseSensorData -> org.andengine.input.sensor.a:
    float[] mValues -> a
    int mAccuracy -> b
    int mDisplayRotation -> c
    void setValues(float[]) -> a
    void setAccuracy(int) -> a
    void setDisplayRotation(int) -> b
    java.lang.String toString() -> toString
org.andengine.input.sensor.SensorDelay -> org.andengine.input.sensor.b:
    org.andengine.input.sensor.SensorDelay NORMAL -> a
    org.andengine.input.sensor.SensorDelay UI -> b
    org.andengine.input.sensor.SensorDelay GAME -> c
    org.andengine.input.sensor.SensorDelay FASTEST -> d
    int mDelay -> e
    org.andengine.input.sensor.SensorDelay[] ENUM$VALUES -> f
    org.andengine.input.sensor.SensorDelay[] values() -> values
    org.andengine.input.sensor.SensorDelay valueOf(java.lang.String) -> valueOf
org.andengine.input.sensor.acceleration.AccelerationData -> org.andengine.input.sensor.a.a:
    org.andengine.input.sensor.acceleration.AccelerationData$IAxisSwap[] AXISSWAPS -> d
    void setValues(float[]) -> a
    java.lang.String toString() -> toString
org.andengine.input.sensor.acceleration.AccelerationData$1 -> org.andengine.input.sensor.a.b:
    void swapAxis(float[]) -> a
org.andengine.input.sensor.acceleration.AccelerationData$2 -> org.andengine.input.sensor.a.c:
    void swapAxis(float[]) -> a
org.andengine.input.sensor.acceleration.AccelerationData$3 -> org.andengine.input.sensor.a.d:
    void swapAxis(float[]) -> a
org.andengine.input.sensor.acceleration.AccelerationData$4 -> org.andengine.input.sensor.a.e:
    void swapAxis(float[]) -> a
org.andengine.input.sensor.acceleration.AccelerationData$IAxisSwap -> org.andengine.input.sensor.a.f:
    void swapAxis(float[]) -> a
org.andengine.input.sensor.acceleration.IAccelerationListener -> org.andengine.input.sensor.a.g:
    void onAccelerationAccuracyChanged(org.andengine.input.sensor.acceleration.AccelerationData) -> a
    void onAccelerationChanged(org.andengine.input.sensor.acceleration.AccelerationData) -> b
org.andengine.input.sensor.location.ILocationListener -> org.andengine.input.sensor.location.a:
    void onLocationProviderEnabled() -> a
    void onLocationChanged(android.location.Location) -> a
    void onLocationLost() -> b
    void onLocationProviderDisabled() -> c
    void onLocationProviderStatusChanged(org.andengine.input.sensor.location.LocationProviderStatus,android.os.Bundle) -> a
org.andengine.input.sensor.location.LocationProviderStatus -> org.andengine.input.sensor.location.b:
    org.andengine.input.sensor.location.LocationProviderStatus AVAILABLE -> a
    org.andengine.input.sensor.location.LocationProviderStatus OUT_OF_SERVICE -> b
    org.andengine.input.sensor.location.LocationProviderStatus TEMPORARILY_UNAVAILABLE -> c
    org.andengine.input.sensor.location.LocationProviderStatus[] ENUM$VALUES -> d
    org.andengine.input.sensor.location.LocationProviderStatus[] values() -> values
    org.andengine.input.sensor.location.LocationProviderStatus valueOf(java.lang.String) -> valueOf
org.andengine.input.sensor.location.LocationSensorOptions -> org.andengine.input.sensor.location.LocationSensorOptions:
    boolean mEnabledOnly -> a
    long mMinimumTriggerTime -> b
    long mMinimumTriggerDistance -> c
org.andengine.input.sensor.orientation.IOrientationListener -> org.andengine.input.sensor.b.a:
    void onOrientationAccuracyChanged(org.andengine.input.sensor.orientation.OrientationData) -> a
    void onOrientationChanged(org.andengine.input.sensor.orientation.OrientationData) -> b
org.andengine.input.sensor.orientation.OrientationData -> org.andengine.input.sensor.b.b:
    float[] mAccelerationValues -> d
    float[] mMagneticFieldValues -> e
    float[] mRotationMatrix -> f
    int mMagneticFieldAccuracy -> g
    void setValues(float[]) -> a
    void setAccuracy(int) -> a
    void setAccelerationValues(float[]) -> b
    void setMagneticFieldValues(float[]) -> c
    void updateOrientation() -> a
    void setAccelerationAccuracy(int) -> c
    void setMagneticFieldAccuracy(int) -> d
    java.lang.String toString() -> toString
org.andengine.input.touch.TouchEvent -> org.andengine.input.a.a:
    org.andengine.input.touch.TouchEvent$TouchEventPool TOUCHEVENT_POOL -> f
    int mPointerID -> a
    float mX -> b
    float mY -> c
    int mAction -> d
    android.view.MotionEvent mMotionEvent -> e
    org.andengine.input.touch.TouchEvent obtain(float,float,int,int,android.view.MotionEvent) -> a
    void set(float,float,int,int,android.view.MotionEvent) -> b
    void recycle() -> a
    float getX() -> b
    float getY() -> c
    void set(float,float) -> a
    void offset(float,float) -> b
    int getPointerID() -> d
    int getAction() -> e
    boolean isActionDown() -> f
    boolean isActionMove() -> g
    android.view.MotionEvent getMotionEvent() -> h
org.andengine.input.touch.TouchEvent$TouchEventPool -> org.andengine.input.a.b:
    org.andengine.input.touch.TouchEvent onAllocatePoolItem() -> a
    java.lang.Object onAllocatePoolItem() -> b
org.andengine.input.touch.controller.BaseTouchController -> org.andengine.input.a.a.a:
    org.andengine.input.touch.controller.ITouchEventCallback mTouchEventCallback -> a
    org.andengine.util.adt.pool.RunnablePoolUpdateHandler mTouchEventRunnablePoolUpdateHandler -> b
    void setTouchEventCallback(org.andengine.input.touch.controller.ITouchEventCallback) -> a
    void reset() -> l
    void onUpdate(float) -> a
    void fireTouchEvent(float,float,int,int,android.view.MotionEvent) -> a
    org.andengine.input.touch.controller.ITouchEventCallback access$0(org.andengine.input.touch.controller.BaseTouchController) -> a
org.andengine.input.touch.controller.BaseTouchController$1 -> org.andengine.input.a.a.b:
    org.andengine.input.touch.controller.BaseTouchController this$0 -> a
    org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem onAllocatePoolItem() -> a
    org.andengine.util.adt.pool.RunnablePoolItem onAllocatePoolItem() -> b
org.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem -> org.andengine.input.a.a.c:
    org.andengine.input.touch.TouchEvent mTouchEvent -> d
    org.andengine.input.touch.controller.BaseTouchController this$0 -> a
    void set(org.andengine.input.touch.TouchEvent) -> a
    void run() -> run
    void onRecycle() -> a
org.andengine.input.touch.controller.ITouchController -> org.andengine.input.a.a.d:
    void setTouchEventCallback(org.andengine.input.touch.controller.ITouchEventCallback) -> a
    void onHandleMotionEvent(android.view.MotionEvent) -> a
org.andengine.input.touch.controller.ITouchEventCallback -> org.andengine.input.a.a.e:
    boolean onTouchEvent(org.andengine.input.touch.TouchEvent) -> a
org.andengine.input.touch.controller.MultiTouchController -> org.andengine.input.a.a.f:
    void onHandleMotionEvent(android.view.MotionEvent) -> a
    void onHandleTouchMove(android.view.MotionEvent) -> b
    void onHandleTouchAction(int,android.view.MotionEvent) -> a
    int getPointerIndex(android.view.MotionEvent) -> c
org.andengine.input.touch.controller.SingleTouchController -> org.andengine.input.a.a.g:
    void onHandleMotionEvent(android.view.MotionEvent) -> a
org.andengine.opengl.GLES20Fix -> org.andengine.opengl.GLES20Fix:
    boolean NATIVE_LIB_LOADED -> a
    boolean WORKAROUND_MISSING_GLES20_METHODS -> b
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
org.andengine.opengl.font.Font -> org.andengine.opengl.a.a:
    org.andengine.opengl.texture.ITexture mTexture -> c
    android.util.SparseArray mManagedCharacterToLetterMap -> d
    java.util.ArrayList mLettersPendingToBeDrawnToTexture -> e
    android.graphics.Paint mPaint -> a
    android.graphics.Paint mBackgroundPaint -> f
    android.graphics.Canvas mCanvas -> b
    void invalidateLetters() -> a
    android.graphics.Bitmap getLetterBitmap(org.andengine.opengl.font.Letter) -> a
    void drawLetter(java.lang.String,float,float) -> a
    void update(org.andengine.opengl.util.GLState) -> a
org.andengine.opengl.font.FontFactory -> org.andengine.opengl.a.b:
    int COLOR_DEFAULT -> a
    java.lang.String sAssetBasePath -> b
    void setAssetBasePath(java.lang.String) -> a
    void onCreate() -> a
org.andengine.opengl.font.FontManager -> org.andengine.opengl.a.c:
    java.util.ArrayList mFontsManaged -> a
    java.util.ArrayList mBitmapFontsManaged -> b
    java.util.HashMap mFontsMapped -> c
    void onCreate() -> a
    void onDestroy() -> b
    void updateFonts(org.andengine.opengl.util.GLState) -> a
    void onReload() -> c
org.andengine.opengl.font.Letter -> org.andengine.opengl.a.d:
    char mCharacter -> a
    boolean mWhitespace -> m
    int mTextureX -> b
    int mTextureY -> c
    int mWidth -> d
    int mHeight -> e
    float mOffsetX -> f
    float mOffsetY -> g
    float mAdvance -> h
    float mU -> i
    float mV -> j
    float mU2 -> k
    float mV2 -> l
    android.util.SparseIntArray mKernings -> n
    boolean isWhitespace() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.andengine.opengl.font.exception.FontException -> org.andengine.opengl.a.a.a:
org.andengine.opengl.shader.PositionColorShaderProgram -> org.andengine.opengl.b.a:
    org.andengine.opengl.shader.PositionColorShaderProgram INSTANCE -> b
    int sUniformModelViewPositionMatrixLocation -> a
    org.andengine.opengl.shader.PositionColorShaderProgram getInstance() -> a
    void link(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
    void unbind(org.andengine.opengl.util.GLState) -> b
org.andengine.opengl.shader.PositionColorTextureCoordinatesShaderProgram -> org.andengine.opengl.b.b:
    org.andengine.opengl.shader.PositionColorTextureCoordinatesShaderProgram INSTANCE -> c
    int sUniformModelViewPositionMatrixLocation -> a
    int sUniformTexture0Location -> b
    org.andengine.opengl.shader.PositionColorTextureCoordinatesShaderProgram getInstance() -> a
    void link(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
org.andengine.opengl.shader.PositionTextureCoordinatesPositionInterpolationTextureSelectShaderProgram -> org.andengine.opengl.b.c:
    org.andengine.opengl.shader.PositionTextureCoordinatesPositionInterpolationTextureSelectShaderProgram INSTANCE -> l
    int sUniformModelViewPositionMatrixLocation -> a
    int sUniformTexture0Location -> b
    int sUniformTexture1Location -> c
    int sUniformTextureSelectTexture0Location -> d
    int sUniformPositionInterpolationMix0Location -> e
    org.andengine.opengl.shader.PositionTextureCoordinatesPositionInterpolationTextureSelectShaderProgram getInstance() -> a
    void link(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
    void unbind(org.andengine.opengl.util.GLState) -> b
org.andengine.opengl.shader.PositionTextureCoordinatesShaderProgram -> org.andengine.opengl.b.d:
    org.andengine.opengl.shader.PositionTextureCoordinatesShaderProgram INSTANCE -> c
    int sUniformModelViewPositionMatrixLocation -> a
    int sUniformTexture0Location -> b
    org.andengine.opengl.shader.PositionTextureCoordinatesShaderProgram getInstance() -> a
    void link(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
    void unbind(org.andengine.opengl.util.GLState) -> b
org.andengine.opengl.shader.PositionTextureCoordinatesTextureSelectShaderProgram -> org.andengine.opengl.b.e:
    org.andengine.opengl.shader.PositionTextureCoordinatesTextureSelectShaderProgram INSTANCE -> e
    int sUniformModelViewPositionMatrixLocation -> a
    int sUniformTexture0Location -> b
    int sUniformTexture1Location -> c
    int sUniformTextureSelectTexture0Location -> d
    org.andengine.opengl.shader.PositionTextureCoordinatesTextureSelectShaderProgram getInstance() -> a
    void link(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
    void unbind(org.andengine.opengl.util.GLState) -> b
org.andengine.opengl.shader.PositionTextureCoordinatesUniformColorShaderProgram -> org.andengine.opengl.b.f:
    org.andengine.opengl.shader.PositionTextureCoordinatesUniformColorShaderProgram INSTANCE -> d
    int sUniformModelViewPositionMatrixLocation -> a
    int sUniformTexture0Location -> b
    int sUniformColorLocation -> c
    org.andengine.opengl.shader.PositionTextureCoordinatesUniformColorShaderProgram getInstance() -> a
    void link(org.andengine.opengl.util.GLState) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
    void unbind(org.andengine.opengl.util.GLState) -> b
org.andengine.opengl.shader.ShaderProgram -> org.andengine.opengl.b.g:
    int[] HARDWAREID_CONTAINER -> a
    int[] PARAMETERS_CONTAINER -> b
    int[] LENGTH_CONTAINER -> c
    int[] SIZE_CONTAINER -> d
    int[] TYPE_CONTAINER -> e
    byte[] NAME_CONTAINER -> l
    org.andengine.opengl.shader.source.IShaderSource mVertexShaderSource -> f
    org.andengine.opengl.shader.source.IShaderSource mFragmentShaderSource -> g
    int mProgramID -> h
    boolean mCompiled -> i
    java.util.HashMap mUniformLocations -> j
    java.util.HashMap mAttributeLocations -> k
    boolean isCompiled() -> b
    void setCompiled(boolean) -> a
    int getUniformLocation(java.lang.String) -> a
    void bind(org.andengine.opengl.util.GLState,org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes) -> a
    void unbind(org.andengine.opengl.util.GLState) -> b
    void compile(org.andengine.opengl.util.GLState) -> c
    void link(org.andengine.opengl.util.GLState) -> a
    int compileShader(java.lang.String,int) -> a
    void initUniformLocations() -> a
    void initAttributeLocations() -> c
org.andengine.opengl.shader.ShaderProgramManager -> org.andengine.opengl.b.h:
    java.util.ArrayList mShaderProgramsManaged -> a
    void onCreate() -> a
    void onDestroy() -> b
    void loadShaderProgram(org.andengine.opengl.shader.ShaderProgram) -> a
    void onReload() -> c
org.andengine.opengl.shader.exception.ShaderProgramCompileException -> org.andengine.opengl.b.a.a:
org.andengine.opengl.shader.exception.ShaderProgramException -> org.andengine.opengl.b.a.b:
org.andengine.opengl.shader.exception.ShaderProgramLinkException -> org.andengine.opengl.b.a.c:
org.andengine.opengl.shader.source.IShaderSource -> org.andengine.opengl.b.b.a:
    java.lang.String getShaderSource(org.andengine.opengl.util.GLState) -> a
org.andengine.opengl.shader.source.StringShaderSource -> org.andengine.opengl.b.b.b:
    java.lang.String mShaderSource -> a
    java.lang.String getShaderSource(org.andengine.opengl.util.GLState) -> a
org.andengine.opengl.texture.ITexture -> org.andengine.opengl.c.a:
    int getWidth() -> a
    int getHeight() -> b
    boolean isLoadedToHardware() -> c
    void setNotLoadedToHardware() -> d
    boolean isUpdateOnHardwareNeeded() -> e
    void loadToHardware(org.andengine.opengl.util.GLState) -> a
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> b
    void reloadToHardware(org.andengine.opengl.util.GLState) -> c
    void bind(org.andengine.opengl.util.GLState) -> d
    org.andengine.opengl.texture.PixelFormat getPixelFormat() -> f
    org.andengine.opengl.texture.TextureOptions getTextureOptions() -> g
org.andengine.opengl.texture.ITextureStateListener -> org.andengine.opengl.c.b:
    void onLoadedToHardware(org.andengine.opengl.texture.ITexture) -> a
    void onUnloadedFromHardware(org.andengine.opengl.texture.ITexture) -> b
org.andengine.opengl.texture.PixelFormat -> org.andengine.opengl.c.c:
    org.andengine.opengl.texture.PixelFormat UNDEFINED -> a
    org.andengine.opengl.texture.PixelFormat RGBA_4444 -> b
    org.andengine.opengl.texture.PixelFormat RGBA_5551 -> c
    org.andengine.opengl.texture.PixelFormat RGBA_8888 -> d
    org.andengine.opengl.texture.PixelFormat RGB_565 -> e
    org.andengine.opengl.texture.PixelFormat A_8 -> f
    org.andengine.opengl.texture.PixelFormat I_8 -> g
    org.andengine.opengl.texture.PixelFormat AI_88 -> h
    int mGLInternalFormat -> i
    int mGLFormat -> j
    int mGLType -> k
    int mBitsPerPixel -> l
    org.andengine.opengl.texture.PixelFormat[] ENUM$VALUES -> m
    int getGLInternalFormat() -> a
    int getGLFormat() -> b
    int getGLType() -> c
    org.andengine.opengl.texture.PixelFormat[] values() -> values
    org.andengine.opengl.texture.PixelFormat valueOf(java.lang.String) -> valueOf
org.andengine.opengl.texture.Texture -> org.andengine.opengl.c.d:
    org.andengine.opengl.texture.TextureManager mTextureManager -> a
    org.andengine.opengl.texture.PixelFormat mPixelFormat -> b
    org.andengine.opengl.texture.TextureOptions mTextureOptions -> c
    int mHardwareTextureID -> d
    boolean mUpdateOnHardwareNeeded -> e
    org.andengine.opengl.texture.ITextureStateListener mTextureStateListener -> f
    boolean isLoadedToHardware() -> c
    void setNotLoadedToHardware() -> d
    boolean isUpdateOnHardwareNeeded() -> e
    org.andengine.opengl.texture.PixelFormat getPixelFormat() -> f
    org.andengine.opengl.texture.TextureOptions getTextureOptions() -> g
    org.andengine.opengl.texture.ITextureStateListener getTextureStateListener() -> h
    void writeTextureToHardware(org.andengine.opengl.util.GLState) -> e
    void loadToHardware(org.andengine.opengl.util.GLState) -> a
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> b
    void reloadToHardware(org.andengine.opengl.util.GLState) -> c
    void bind(org.andengine.opengl.util.GLState) -> d
org.andengine.opengl.texture.TextureManager -> org.andengine.opengl.c.e:
    java.util.HashSet mTexturesManaged -> a
    java.util.HashMap mTexturesMapped -> b
    java.util.ArrayList mTexturesLoaded -> c
    java.util.ArrayList mTexturesToBeLoaded -> d
    java.util.ArrayList mTexturesToBeUnloaded -> e
    org.andengine.opengl.texture.TextureWarmUpVertexBufferObject mTextureWarmUpVertexBufferObject -> f
    void onCreate() -> a
    void onReload() -> b
    void onDestroy() -> c
    boolean loadTexture(org.andengine.opengl.texture.ITexture) -> a
    void updateTextures(org.andengine.opengl.util.GLState) -> a
org.andengine.opengl.texture.TextureOptions -> org.andengine.opengl.c.f:
    org.andengine.opengl.texture.TextureOptions NEAREST -> a
    org.andengine.opengl.texture.TextureOptions BILINEAR -> b
    org.andengine.opengl.texture.TextureOptions REPEATING_NEAREST -> c
    org.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR -> d
    org.andengine.opengl.texture.TextureOptions NEAREST_PREMULTIPLYALPHA -> e
    org.andengine.opengl.texture.TextureOptions BILINEAR_PREMULTIPLYALPHA -> f
    org.andengine.opengl.texture.TextureOptions REPEATING_NEAREST_PREMULTIPLYALPHA -> g
    org.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR_PREMULTIPLYALPHA -> h
    org.andengine.opengl.texture.TextureOptions DEFAULT -> i
    int mMagFilter -> j
    int mMinFilter -> k
    float mWrapT -> l
    float mWrapS -> m
    boolean mPreMultiplyAlpha -> n
    void apply() -> a
org.andengine.opengl.texture.TextureWarmUpVertexBufferObject -> org.andengine.opengl.c.g:
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT -> a
    java.nio.FloatBuffer mFloatBuffer -> b
    void onBufferData() -> a
    void warmup(org.andengine.opengl.util.GLState,org.andengine.opengl.texture.ITexture) -> a
org.andengine.opengl.texture.atlas.ITextureAtlas -> org.andengine.opengl.c.a.a:
    void addTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> a
org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener -> org.andengine.opengl.c.a.b:
    void onTextureAtlasSourceLoaded(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource) -> a
    void onTextureAtlasSourceLoadExeption(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,java.lang.Throwable) -> a
org.andengine.opengl.texture.atlas.TextureAtlas -> org.andengine.opengl.c.a.c:
    int mWidth -> g
    int mHeight -> h
    java.util.ArrayList mTextureAtlasSources -> i
    int getWidth() -> a
    int getHeight() -> b
    org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureStateListener() -> i
    org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureAtlasStateListener() -> j
    void addTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> a
    void checkTextureAtlasSourcePosition(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> b
    org.andengine.opengl.texture.ITextureStateListener getTextureStateListener() -> h
org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas -> org.andengine.opengl.c.a.a.a:
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat mBitmapTextureFormat -> j
    void writeTextureToHardware(org.andengine.opengl.util.GLState) -> e
org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlasTextureRegionFactory -> org.andengine.opengl.c.a.a.b:
    java.lang.String sAssetBasePath -> a
    void setAssetBasePath(java.lang.String) -> a
    void reset() -> a
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,int,int) -> a
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.res.AssetManager,java.lang.String,int,int) -> a
    org.andengine.opengl.texture.region.TextureRegion createFromSource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource,int,int) -> a
org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource -> org.andengine.opengl.c.a.a.a.a:
    android.content.res.AssetManager mAssetManager -> e
    java.lang.String mAssetPath -> f
